comment,star
��ζ����֪�����ҿڸ��ˣ���������治��ô����??�Ҹо���ζȷʵ��һ���һ�㡣�ϲ��൱�죬�Ҹ�˵�˶�����ǰ���õġ����������ȡ���Ʒ��������ţ�����������ģ�����һ���ݽ�ζ����ʵ�ܲ��ˡ�������������������װ��ȷʵ���������Ǵ����˶̫࣬�ҡ�����һ��ɡ�˵���Ϻã�����Ҳ����۸�һ�㣬���ڼ۸񣬶��ܽ��ܡ��ˣ�̫���ˣ��ŶӺ��������Ժ��Ŷ�Ҳ����������������ȥ·�������ŶӾͲ�ֵ�ˡ�Ʊ�ݣ�����ûƱ��������һ�����������Ʊ~~~??�൱�����棬����һ��ͬ�ȼ�λԶ�������żҡ�,2
��Ʒ�ḻ�����ã�����Ҳ��������ϲ����,4
˵��ģ������������Ŷӵ����ɣ��㾫�㾫�㾫�㾫���ݰݣ�,2
����ʵ�ݣ��ϲ˻���ȽϿ죬�������ȳ������յ�ů�⣬�����ӳԳ��˴����յ�ζ�����������ƬҲ�ǿڸ�����ͣ�������������·��òˡ�Ψһ������ǣ�����������̫���ˣ������塣�л���������,5
��˵���������ȼҷ��԰��ҵ��һֱ�������??ÿ�γ�ȥ���������һ��??��ʱ�����������ʽ������ǲ�������ĳЩ�Һ��ҿ�ζ??�Ͼ��е�������??������ҵ��ǵ�һ��ȥ??��Ϊ����Ҫȥ��??��ǰ��ȥ�������??��˵1���20���ҵ���??���ǻ�����Ҫ��λ�ӵ�??��֪2���ӱղ�??����ֻ�������??Ȼ��û˵����??�ſڵ�С��ͱ���֪ʲô��Ҳ��֪���ܵȶ��??Ҳ���Ǻü���һ����??Ҳ����һֱ���Ų���??����??��������??��ֻ�Ǻܿ����������ǲ���2��ղ;Ͳ�������ʳ��??���˰��������ĸ���˵��ô���ʲô??Ҫ���������ѵ�ĵط�??�ҿ϶���??Ȼ����λ��??֪�����ҵİ��������ۼ����ֵ�ʲô���Ӷ�������??����2����8��λҲ����??���ǵ������������Դ�һ�������??���Ǹ��������ֱ���С��С������??����Э�̲Ż��Ĵ��ߵ���λ??��Ϊ��Ҫ�����ɱ�??ɳ��??����ʲô����ʳ��ƷС������Ҳ���÷ſ�??���ñϾ�����ķ�����Ա��������,4
�˺ܺó�??����Ҳ����??????ֵ���Ƽ�����������������������������,5
��ϲ���Ĳ�����������ζ�����Ժ󻹻���ȥ��,4
��ζ���ڼҳ���һ�࣬�۸��е�С�󣬹�ֵ�ʱ��ԳԻ����ԡ�,4
���̫æ�ˣ�����Ҫ��ʱ�����ڵ���һ��ʱ���ˡ�����Ӧ��������µ����һ�������ˣ�ȫ���Ǻ�������������������ĳ�գ��Һ�ʵ���������������Ͽ����Ĵ��óǣ�ֱ�������С����������Ȼ���Ŷӵ��˲����ˣ��������ŶӸ���Сʱ��һСʱ�����Բ��ϣ������������Ѿ����������ǵ���һ��С�ĸ������棬���������������ӡ������ǿ����˵�֮���֪����Һ��������ͷ���Ͼ����Ƶ�֮��Ĺ��Ӻ����ƣ������Է������־���С��Ϊ������������һ���ַ���Ҳ�ܴ󣩣�����ζ���ܲ����������Ʒ�Ͳ����������ˣ�����Ҳ�ǰ��մ��ڵ����Ƽ���ǰ������ģ�ʵ��ʵ˵�����ζ���������������Ȥ�������ԡ��������ܺã�����Ա���������ò��Ч�ʽϸߡ�����������£�ƽ�����ԵĻ�һ�����Ŷӡ����ϣ�����ʱ���Ŭ���ܹ�������������ĵط�����,5
��ȥ��һ�θо�ϲ�������⣬���ۻ������в�Ʒ�����������Ѿ��Ǻܲ�����,5
